ID,default payment next month
29796,1
29797,1
29798,1
29799,0
29800,0
29801,0
29802,1
29803,1
29804,1
29805,0
29806,1
29807,0
29808,1
29809,1
29810,1
29811,0
29812,1
29813,0
29814,0
29815,0
29816,1
29817,1
29818,1
29819,0
29820,1
29821,0
29822,1
29823,1
29824,1
29825,0
29826,0
29827,0
29828,0
29829,1
29830,0
29831,0
29832,1
29833,1
29834,0
29835,1
29836,0
29837,1
29838,0
29839,0
29840,0
29841,1
29842,1
29843,1
29844,0
29845,0
29846,1
29847,0
29848,0
29849,1
29850,0
29851,0
29852,0
29853,1
29854,1
29855,0
29856,1
29857,1
29858,1
29859,0
29860,1
29861,1
29862,0
29863,1
29864,0
29865,1
29866,0
29867,1
29868,0
29869,0
29870,0
29871,0
29872,1
29873,0
29874,0
29875,0
29876,0
29877,1
29878,1
29879,0
29880,0
29881,0
29882,0
29883,0
29884,1
29885,0
29886,0
29887,0
29888,1
29889,1
29890,1
29891,0
29892,1
29893,1
29894,0
29895,1
29896,1
29897,0
29898,1
29899,0
29900,1
29901,0
29902,0
29903,0
29904,1
29905,1
29906,0
29907,1
29908,0
29909,1
29910,1
29911,1
29912,1
29913,1
29914,0
29915,0
29916,0
29917,0
29918,1
29919,0
29920,0
29921,1
29922,0
29923,1
29924,1
29925,0
29926,0
29927,1
29928,1
29929,1
29930,0
29931,0
29932,0
29933,1
29934,0
29935,0
29936,1
29937,1
29938,1
29939,1
29940,1
29941,0
29942,1
29943,1
29944,1
29945,0
29946,0
29947,0
29948,0
29949,0
29950,1
29951,1
29952,0
29953,0
29954,0
29955,0
29956,1
29957,1
29958,0
29959,1
29960,0
29961,1
29962,1
29963,1
29964,0
29965,1
29966,0
29967,0
29968,1
29969,0
29970,0
29971,0
29972,1
29973,1
29974,0
29975,0
29976,0
29977,1
29978,1
29979,1
29980,1
29981,1
29982,0
29983,0
29984,0
29985,1
29986,1
29987,1
29988,0
29989,0
29990,1
29991,0
29992,1
29993,0
29994,1
29995,1
29996,1
29997,0
29998,1
29999,0
